"FullName","Length"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\rules\utils\fix-tracker.js","4125"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\rules\utils\keywords.js","917"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\rules\utils\lazy-loading-rule-map.js","3071"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\rules\utils\regular-expressions.js","1201"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\rules\utils\patterns\letters.js","8131"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\rules\utils\unicode\index.js","345"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\rules\utils\unicode\is-combining-character.js","449"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\rules\utils\unicode\is-emoji-modifier.js","367"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\rules\utils\unicode\is-regional-indicator-symbol.js","397"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\rules\utils\unicode\is-surrogate-pair.js","471"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\shared\ajv.js","993"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\shared\ast-utils.js","910"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\shared\config-validator.js","11595"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\shared\deprecation-warnings.js","1938"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\shared\directives.js","414"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\shared\logging.js","538"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\shared\relative-module-resolver.js","1774"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\shared\runtime-info.js","5540"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\shared\severity.js","1260"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\shared\string-utils.js","1627"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\shared\traverser.js","5481"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\shared\types.js","10665"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\index.js","78"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\source-code.js","38213"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\backward-token-comment-cursor.js","2026"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\backward-token-cursor.js","1733"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\cursor.js","2325"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\cursors.js","3835"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\decorative-cursor.js","1011"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\filter-cursor.js","1207"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\forward-token-comment-cursor.js","2036"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\forward-token-cursor.js","1826"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\index.js","24754"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\limit-cursor.js","1106"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\padded-token-cursor.js","1614"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\skip-cursor.js","1162"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\lib\source-code\token-store\utils.js","3745"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\all-files-ignored.js","665"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\eslintrc-incompat.js","3840"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\eslintrc-plugins.js","851"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\extend-config-missing.js","423"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\failed-to-read-json.js","162"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\file-not-found.js","273"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\invalid-rule-options.js","650"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\invalid-rule-severity.js","410"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\no-config-found.js","525"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\plugin-conflict.js","545"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\plugin-invalid.js","662"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\plugin-missing.js","668"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\print-config-with-directory-path.js","254"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\shared.js","531"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint\messages\whitespace-found.js","391"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\index.d.ts","11509"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\index.d.ts.map","714"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\index.js","3768"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\LICENSE","1085"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\package.json","3970"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\README.md","39448"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\configs\all.js","317"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\configs\jsx-runtime.js","328"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\configs\recommended.js","325"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\types.d.ts","768"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\boolean-prop-naming.d.ts","126"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\boolean-prop-naming.d.ts.map","161"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\boolean-prop-naming.js","13286"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\button-has-type.d.ts","122"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\button-has-type.d.ts.map","153"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\button-has-type.js","4528"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\checked-requires-onchange-or-readonly.d.ts","144"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\checked-requires-onchange-or-readonly.d.ts.map","197"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\checked-requires-onchange-or-readonly.js","3547"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\default-props-match-prop-types.d.ts","137"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\default-props-match-prop-types.d.ts.map","183"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\default-props-match-prop-types.js","3468"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\destructuring-assignment.d.ts","131"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\destructuring-assignment.d.ts.map","171"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\destructuring-assignment.js","9888"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\display-name.d.ts","119"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\display-name.d.ts.map","147"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\display-name.js","9130"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-component-props.d.ts","129"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-component-props.d.ts.map","167"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-component-props.js","7769"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-dom-props.d.ts","123"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-dom-props.d.ts.map","155"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-dom-props.js","3190"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-elements.d.ts","122"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-elements.d.ts.map","153"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-elements.js","3200"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-foreign-prop-types.d.ts","132"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-foreign-prop-types.d.ts.map","172"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-foreign-prop-types.js","3714"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-prop-types.d.ts","124"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-prop-types.d.ts.map","157"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forbid-prop-types.js","8859"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forward-ref-uses-ref.d.ts","127"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forward-ref-uses-ref.d.ts.map","163"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\forward-ref-uses-ref.js","3133"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\function-component-definition.d.ts","136"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\function-component-definition.d.ts.map","181"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\function-component-definition.js","8413"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\hook-use-state.d.ts","121"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\hook-use-state.d.ts.map","151"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\hook-use-state.js","7365"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\iframe-missing-sandbox.d.ts","129"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\iframe-missing-sandbox.d.ts.map","167"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\iframe-missing-sandbox.js","4022"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\index.d.ts","6479"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\index.d.ts.map","224"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\index.js","6337"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-boolean-value.d.ts","124"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-boolean-value.d.ts.map","157"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-boolean-value.js","4515"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-child-element-spacing.d.ts","132"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-child-element-spacing.d.ts.map","173"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-child-element-spacing.js","2915"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-closing-bracket-location.d.ts","135"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-closing-bracket-location.d.ts.map","179"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-closing-bracket-location.js","11006"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-closing-tag-location.d.ts","131"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-closing-tag-location.d.ts.map","171"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-closing-tag-location.js","3766"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-curly-brace-presence.d.ts","131"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-curly-brace-presence.d.ts.map","171"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-curly-brace-presence.js","13890"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-curly-newline.d.ts","124"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-curly-newline.d.ts.map","157"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-curly-newline.js","6128"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-curly-spacing.d.ts","124"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-curly-spacing.d.ts.map","157"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-curly-spacing.js","14795"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-equals-spacing.d.ts","125"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-equals-spacing.d.ts.map","159"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-equals-spacing.js","3621"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-filename-extension.d.ts","129"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-filename-extension.d.ts.map","167"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-filename-extension.js","3240"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-first-prop-new-line.d.ts","130"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-first-prop-new-line.d.ts.map","169"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-first-prop-new-line.js","2734"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-fragments.d.ts","120"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-fragments.d.ts.map","149"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-fragments.js","7043"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-handler-names.d.ts","124"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-handler-names.d.ts.map","157"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-handler-names.js","6347"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-indent-props.d.ts","123"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-indent-props.d.ts.map","155"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-indent-props.js","6579"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-indent.d.ts","117"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-indent.d.ts.map","143"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-indent.js","14681"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-key.d.ts","114"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-key.d.ts.map","137"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-key.js","10172"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-max-depth.d.ts","120"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-max-depth.d.ts.map","149"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-max-depth.js","4133"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-max-props-per-line.d.ts","129"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-max-props-per-line.d.ts.map","167"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-max-props-per-line.js","4162"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-newline.d.ts","118"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-newline.d.ts.map","145"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-newline.js","5044"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-bind.d.ts","118"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-bind.d.ts.map","145"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-bind.js","6172"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-comment-textnodes.d.ts","131"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-comment-textnodes.d.ts.map","171"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-comment-textnodes.js","1847"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-constructed-context-values.d.ts","140"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-constructed-context-values.d.ts.map","189"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-constructed-context-values.js","8778"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-duplicate-props.d.ts","129"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-duplicate-props.d.ts.map","167"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-duplicate-props.js","1697"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-leaked-render.d.ts","127"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-leaked-render.d.ts.map","163"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-leaked-render.js","7618"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-literals.d.ts","926"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-literals.d.ts.map","128"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-literals.js","16912"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-script-url.d.ts","124"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-script-url.d.ts.map","157"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-script-url.js","4156"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-target-blank.d.ts","126"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-target-blank.d.ts.map","161"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-target-blank.js","11018"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-undef.d.ts","119"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-undef.d.ts.map","147"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-undef.js","3157"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-useless-fragment.d.ts","130"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-useless-fragment.d.ts.map","169"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-no-useless-fragment.js","7018"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-one-expression-per-line.d.ts","134"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-one-expression-per-line.d.ts.map","177"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-one-expression-per-line.js","7949"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-pascal-case.d.ts","122"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-pascal-case.d.ts.map","153"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-pascal-case.js","4594"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-props-no-multi-spaces.d.ts","132"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-props-no-multi-spaces.d.ts.map","173"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-props-no-multi-spaces.js","3900"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-props-no-spread-multi.d.ts","132"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-props-no-spread-multi.d.ts.map","173"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-props-no-spread-multi.js","1527"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-props-no-spreading.d.ts","129"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-props-no-spreading.d.ts.map","167"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-props-no-spreading.js","4174"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-sort-default-props.d.ts","129"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-sort-default-props.d.ts.map","167"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-sort-default-props.js","5635"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-sort-props.d.ts","121"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-sort-props.d.ts.map","151"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-sort-props.js","18241"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-space-before-closing.d.ts","131"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-space-before-closing.d.ts.map","171"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-space-before-closing.js","3049"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-tag-spacing.d.ts","122"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-tag-spacing.d.ts.map","153"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-tag-spacing.js","10677"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-uses-react.d.ts","121"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-uses-react.d.ts.map","150"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-uses-react.js","1572"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-uses-vars.d.ts","120"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-uses-vars.d.ts.map","149"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-uses-vars.js","1655"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-wrap-multilines.d.ts","126"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-wrap-multilines.d.ts.map","161"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\jsx-wrap-multilines.js","8442"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-access-state-in-setstate.d.ts","134"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-access-state-in-setstate.d.ts.map","177"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-access-state-in-setstate.js","6790"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-adjacent-inline-elements.d.ts","134"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-adjacent-inline-elements.d.ts.map","177"
